path,area,preview
.specify/extensions.yml,.,installed: [] settings:   auto_execute_hooks: true hooks:   before_constitution:   - extension: git     command: speckit.git.initialize     enabled: true     optional: false     prompt: Execute specki
.specify/extensions/git/config-template.yml,.,"# Git Branching Workflow Extension Configuration # Copied to .specify/extensions/git/git-config.yml on install  # Branch numbering strategy: ""sequential"" (001, 002, ...) or ""timestamp"" (YYYYMMDD-HHMMS"
.specify/extensions/git/extension.yml,.,"schema_version: ""1.0""  extension:   id: git   name: ""Git Branching Workflow""   version: ""1.0.0""   description: ""Feature branch creation, numbering (sequential/timestamp), validation, and Git remote de"
.specify/extensions/git/git-config.yml,.,"# Git Branching Workflow Extension Configuration # Copied to .specify/extensions/git/git-config.yml on install  # Branch numbering strategy: ""sequential"" (001, 002, ...) or ""timestamp"" (YYYYMMDD-HHMMS"
.specify/extensions/git/scripts/bash/auto-commit.sh,.,#!/usr/bin/env bash # Git extension: auto-commit.sh # Automatically commit changes after a Spec Kit command completes. # Checks per-command config keys in git-config.yml before committing. # # Usage: 
.specify/extensions/git/scripts/bash/create-new-feature.sh,.,"#!/usr/bin/env bash # Git extension: create-new-feature.sh # Adapted from core scripts/bash/create-new-feature.sh for extension layout. # Sources common.sh from the project's installed scripts, fallin"
.specify/extensions/git/scripts/bash/git-common.sh,.,#!/usr/bin/env bash # Git-specific common functions for the git extension. # Extracted from scripts/bash/common.sh — contains only git-specific # branch validation and detection logic.  # Check if w
.specify/extensions/git/scripts/bash/initialize-repo.sh,.,"#!/usr/bin/env bash # Git extension: initialize-repo.sh # Initialize a Git repository with an initial commit. # Customizable — replace this script to add .gitignore templates, # default branch confi"
.specify/feature.json,.,"{   ""feature_directory"": ""specs/008-quiz-challenges"" } "
.specify/init-options.json,.,"{   ""ai"": ""codex"",   ""ai_skills"": true,   ""branch_numbering"": ""sequential"",   ""context_file"": ""AGENTS.md"",   ""here"": true,   ""integration"": ""codex"",   ""script"": ""sh"",   ""speckit_version"": ""0.8.18"" }"
.specify/integration.json,.,"{   ""version"": ""0.8.18"",   ""integration_state_schema"": 1,   ""installed_integrations"": [     ""codex""   ],   ""integration_settings"": {     ""codex"": {       ""script"": ""sh"",       ""invoke_separator"": ""-"" "
.specify/integrations/codex.manifest.json,.,"{   ""integration"": ""codex"",   ""version"": ""0.8.18"",   ""installed_at"": ""2026-05-30T05:59:05.786972+00:00"",   ""files"": {     "".agents/skills/speckit-analyze/SKILL.md"": ""753f1d49d830abc130132ad2864c780ea6"
.specify/integrations/speckit.manifest.json,.,"{   ""integration"": ""speckit"",   ""version"": ""0.8.18"",   ""installed_at"": ""2026-05-09T14:14:54.722538+00:00"",   ""files"": {     "".specify/scripts/bash/common.sh"": ""0ac0b422fecf41a172a21dc163be1558a87e8a8b"
.specify/scripts/bash/check-prerequisites.sh,.,#!/usr/bin/env bash  # Consolidated prerequisite checking script # # This script provides unified prerequisite checking for Spec-Driven Development workflow. # It replaces the functionality previously
.specify/scripts/bash/common.sh,.,#!/usr/bin/env bash # Common functions and variables for all scripts  # Find repository root by searching upward for .specify directory # This is the primary marker for spec-kit projects find_specify_
.specify/scripts/bash/create-new-feature.sh,.,"#!/usr/bin/env bash  set -e  JSON_MODE=false DRY_RUN=false ALLOW_EXISTING=false SHORT_NAME="""" BRANCH_NUMBER="""" USE_TIMESTAMP=false ARGS=() i=1 while [ $i -le $# ]; do     arg=""${!i}""     case ""$arg"" i"
.specify/scripts/bash/setup-plan.sh,.,"#!/usr/bin/env bash  set -e  # Parse command line arguments JSON_MODE=false ARGS=()  for arg in ""$@""; do     case ""$arg"" in         --json)              JSON_MODE=true              ;;         --help|-"
.specify/scripts/bash/setup-tasks.sh,.,"#!/usr/bin/env bash  set -e  # Parse command line arguments JSON_MODE=false  for arg in ""$@""; do     case ""$arg"" in         --json) JSON_MODE=true ;;         --help|-h)             echo ""Usage: $0 [--"
.specify/workflows/speckit/workflow.yml,.,"schema_version: ""1.0"" workflow:   id: ""speckit""   name: ""Full SDD Cycle""   version: ""1.0.0""   author: ""GitHub""   description: ""Runs specify → plan → tasks → implement with review gates""  require"
.specify/workflows/workflow-registry.json,.,"{   ""schema_version"": ""1.0"",   ""workflows"": {     ""speckit"": {       ""name"": ""Full SDD Cycle"",       ""version"": ""1.0.0"",       ""description"": ""Runs specify \u2192 plan \u2192 tasks \u2192 implement wi"
StoryBook.Tests/Integration/AquariumPageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration; using Microsoft.Extensions.Hosting;  namespace StoryBook.Tests.Integration;  public sealed class Aqu
StoryBook.Tests/Integration/AquariumPagesTests.cs,.,using System.Net;  namespace StoryBook.Tests.Integration;  public sealed class AquariumPagesTests : IClassFixture<AquariumPageTestFixture> {     private readonly AquariumPageTestFixture _fixture;     
StoryBook.Tests/Integration/ComparePageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration; using Microsoft.Extensions.DependencyInjection; using Microsoft.Extensions.DependencyInjection.Exten
StoryBook.Tests/Integration/ComparePagesTests.cs,.,using System.Net;  namespace StoryBook.Tests.Integration;  public sealed class ComparePagesTests : IClassFixture<ComparePageTestFixture> {     private readonly ComparePageTestFixture _fixture;      pu
StoryBook.Tests/Integration/DinosaurPageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing;  namespace StoryBook.Tests.Integration;  public sealed class DinosaurPageTestFixture : IAsyncLifetime {     public WebApplicationFactory<Progr
StoryBook.Tests/Integration/DinosaurPagesTests.cs,.,namespace StoryBook.Tests.Integration;  public sealed class DinosaurPagesTests : IClassFixture<DinosaurPageTestFixture> {     private readonly DinosaurPageTestFixture _fixture;      public DinosaurPag
StoryBook.Tests/Integration/ExplorePageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration;  namespace StoryBook.Tests.Integration;  public sealed class ExplorePageTestFixture : IAsyncLifetime
StoryBook.Tests/Integration/ExplorePagesTests.cs,.,using System.Net; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Integration;  public sealed class ExplorePagesTests : IClassFixture<ExplorePageTestFixture> {     private readonly ExplorePa
StoryBook.Tests/Integration/JourneyPageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration;  namespace StoryBook.Tests.Integration;  public sealed class JourneyPageTestFixture : IAsyncLifetime
StoryBook.Tests/Integration/JourneyPagesTests.cs,.,using System.Net; using System.Text.Json; using StoryBook.Models; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Integration;  public sealed class JourneyPagesTests : IClassFixture<JourneyP
StoryBook.Tests/Integration/PassportPageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration;  namespace StoryBook.Tests.Integration;  public sealed class PassportPageTestFixture : IAsyncLifetim
StoryBook.Tests/Integration/PassportPagesTests.cs,.,using System.Net;  namespace StoryBook.Tests.Integration;  public sealed class PassportPagesTests : IClassFixture<PassportPageTestFixture> {     private readonly PassportPageTestFixture _fixture;     
StoryBook.Tests/Integration/QuizPageTestFixture.cs,.,using System.Net; using System.Text.RegularExpressions; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration;  namespace StoryBook.Tests.Integration;  public sealed class Q
StoryBook.Tests/Integration/QuizPagesTests.cs,.,namespace StoryBook.Tests.Integration;  public sealed class QuizPagesTests : IClassFixture<QuizPageTestFixture> {     private readonly QuizPageTestFixture _fixture;      public QuizPagesTests(QuizPage
StoryBook.Tests/Integration/RoutingAndFallbackTests.cs,.,using System.Net;  namespace StoryBook.Tests.Integration;  public sealed class RoutingAndFallbackTests : IClassFixture<DinosaurPageTestFixture> {     private readonly DinosaurPageTestFixture _fixture;
StoryBook.Tests/Integration/ThemePagesTests.cs,.,namespace StoryBook.Tests.Integration;  using StoryBook.Tests.Support;  public sealed class ThemePagesTests : IClassFixture<DinosaurPageTestFixture> {     private readonly DinosaurPageTestFixture _fix
StoryBook.Tests/Support/FakeWebHostEnvironment.cs,.,using Microsoft.AspNetCore.Hosting; using Microsoft.Extensions.FileProviders;  namespace StoryBook.Tests.Support;  internal sealed class FakeWebHostEnvironment : IWebHostEnvironment {     public FakeW
StoryBook.Tests/Support/LogEntry.cs,.,"using Microsoft.Extensions.Logging;  namespace StoryBook.Tests.Support;  internal sealed record LogEntry(     LogLevel Level,     EventId EventId,     string Message,     Exception? Exception); "
StoryBook.Tests/Support/RecordingLogger.cs,.,using Microsoft.Extensions.Logging;  namespace StoryBook.Tests.Support;  internal sealed class RecordingLogger<T> : ILogger<T> {     private readonly List<LogEntry> _entries = [];      public IReadOnl
StoryBook.Tests/Support/TestPaths.cs,.,namespace StoryBook.Tests.Support;  internal static class TestPaths {     public static string RepositoryRoot     {         get         {             string directory = AppContext.BaseDirectory;      
StoryBook.Tests/Unit/AquariumCatalogServiceTests.cs,.,using System.Diagnostics; using Microsoft.Extensions.Logging; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.
StoryBook.Tests/Unit/AquariumContentValidationTests.cs,.,using System.Text.Json; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class AquariumContentValidationTests {     priv
StoryBook.Tests/Unit/CompareScriptContractTests.cs,.,using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class CompareScriptContractTests {     [Fact]     public void Compare_script_keeps_selection_state_page_local_and_exposes
StoryBook.Tests/Unit/ComparisonCatalogServiceTests.cs,.,using Microsoft.Extensions.Logging; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed
StoryBook.Tests/Unit/DinosaurCatalogServiceTests.cs,.,using System.Diagnostics; using Microsoft.Extensions.Logging; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.
StoryBook.Tests/Unit/DinosaurContentValidationTests.cs,.,using System.Text.Json; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class DinosaurContentValidationTests {     [Fac
StoryBook.Tests/Unit/ExplorationCatalogServiceTests.cs,.,using Microsoft.Extensions.Logging; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed
StoryBook.Tests/Unit/ExplorationSearchServiceTests.cs,.,"using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class ExplorationSearchServiceTests {     [Theory]     [InlineData("" 暴，龍! "", ""暴龍"")]     [Inl"
StoryBook.Tests/Unit/JourneysScriptContractTests.cs,.,using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class JourneysScriptContractTests {     [Fact]     public void Journeys_script_uses_shared_language_key_without_journey_s
StoryBook.Tests/Unit/LanguagePreferenceServiceTests.cs,.,"using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class LanguagePreferenceServiceTests {     [Theory]     [InlineData(""zh-TW"", LanguageCode.ZhTW)]     ["
StoryBook.Tests/Unit/LearningJourneyCatalogServiceTests.cs,.,using Microsoft.Extensions.Options; using System.Text.Json; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class Learn
StoryBook.Tests/Unit/LearningJourneyContentValidationTests.cs,.,using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class LearningJourneyContentValidationTests {     [Fact]     public void ValidateCatalog_reports_slug_
StoryBook.Tests/Unit/PassportCatalogServiceTests.cs,.,using Microsoft.Extensions.Logging; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed
StoryBook.Tests/Unit/PassportPreferenceServiceTests.cs,.,using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class PassportPreferenceServiceTests {     [Fact]     public void Service_exposes_storage_key_state_ve
StoryBook.Tests/Unit/PassportScriptContractTests.cs,.,using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class PassportScriptContractTests {     [Fact]     public void Passport_script_uses_explicit_click_completion_versioned_s
StoryBook.Tests/Unit/QuizCatalogServiceTests.cs,.,using System.Text.Json; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class QuizC
StoryBook.Tests/Unit/QuizContentValidationTests.cs,.,using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class QuizContentValidationTests {     [Fact]     public void ValidateCatalog_rejects_null_bad_version
StoryBook.Tests/Unit/QuizScriptContractTests.cs,.,using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class QuizScriptContractTests {     [Fact]     public void Quiz_script_uses_progressive_enhancement_without_storage_netwo
StoryBook.Tests/Unit/ThemePreferenceServiceTests.cs,.,using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class ThemePreferenceServiceTests {     [Fact]     public void Service_exposes_storage_key_defaults_and_supported_modes()     
StoryBook.Tests/bin/Debug/net10.0/Data/aquarium.json,.,"{   ""version"": ""1.0"",   ""habitatCategories"": [     {       ""code"": ""freshwater"",       ""sortOrder"": 1,       ""displayName"": {         ""zhTW"": ""淡水"",         ""en"": ""Freshwater""       },       ""descr"
StoryBook.Tests/bin/Debug/net10.0/Data/dinosaurs.json,.,"{   ""version"": ""1.0"",   ""profiles"": [     {       ""slug"": ""tyrannosaurus-rex"",       ""category"": ""dinosaur"",       ""sortOrder"": 1,       ""names"": {         ""zhTW"": ""暴龍"",         ""en"": ""Tyrannosaur"
StoryBook.Tests/bin/Debug/net10.0/Data/journeys.json,.,"{   ""journeys"": [     {       ""slug"": ""gentle-giants"",       ""sortOrder"": 1,       ""title"": {         ""zhTW"": ""溫柔巨人小路"",         ""en"": ""Gentle Giants Trail""       },       ""summary"": {     "
StoryBook.Tests/bin/Debug/net10.0/Data/quiz-questions.json,.,"{   ""version"": 1,   ""questions"": [     {       ""id"": ""tyrannosaurus-teeth"",       ""source"": ""dinosaurs"",       ""difficulty"": ""easy"",       ""sortOrder"": 1,       ""prompt"": {         ""zhTW"": ""暴龍有"
StoryBook.Tests/bin/Debug/net10.0/MvcTestingAppManifest.json,.,"{    ""StoryBook, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null"": ""\/Users\/qiuzili\/StoryBook2\/StoryBook""  }"
StoryBook.Tests/bin/Debug/net10.0/StoryBook.Tests.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {     ""defines"": [       ""TRACE"",       ""DEBUG"",       ""NET"",       ""NET10_0"",       ""N"
StoryBook.Tests/bin/Debug/net10.0/StoryBook.Tests.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
StoryBook.Tests/bin/Debug/net10.0/StoryBook.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {},   ""targets"": {     "".NETCoreApp,Version=v10.0"": {       ""StoryBook/1.0.0"": {       "
StoryBook.Tests/bin/Debug/net10.0/StoryBook.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
StoryBook.Tests/bin/Debug/net10.0/StoryBook.staticwebassets.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
StoryBook.Tests/bin/Debug/net10.0/StoryBook.staticwebassets.runtime.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/compressed/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/scopedcss/bun"
StoryBook.Tests/bin/Debug/net10.0/appsettings.Development.json,.,"{   ""DetailedErrors"": true,   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium"
StoryBook.Tests/bin/Debug/net10.0/appsettings.json,.,"{   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium.json""   },   ""LearningJou"
"StoryBook.Tests/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",.,"// <autogenerated /> using System; using System.Reflection; [assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")] "
StoryBook.Tests/obj/Debug/net10.0/MvcTestingAppManifest.json,.,"{    ""StoryBook, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null"": ""\/Users\/qiuzili\/StoryBook2\/StoryBook""  }"
StoryBook.Tests/obj/Debug/net10.0/StoryBook.Tests.AssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
StoryBook.Tests/obj/Debug/net10.0/StoryBook.Tests.GlobalUsings.g.cs,.,// <auto-generated/> global using System; global using System.Collections.Generic; global using System.IO; global using System.Linq; global using System.Net.Http; global using System.Threading; global
StoryBook.Tests/obj/Debug/net10.0/StoryBook.Tests.sourcelink.json,.,"{""documents"":{""/Users/qiuzili/StoryBook2/*"":""https://raw.githubusercontent.com/HyperLee/StoryBook2/e7545231b7e94c502f920af8a1ecc9a5ca63d24a/*""}}"
StoryBook.Tests/obj/StoryBook.Tests.csproj.nuget.dgspec.json,.,"{   ""format"": 1,   ""restore"": {     ""/Users/qiuzili/StoryBook2/StoryBook.Tests/StoryBook.Tests.csproj"": {}   },   ""projects"": {     ""/Users/qiuzili/StoryBook2/StoryBook.Tests/StoryBook.Tests.csproj"": "
StoryBook.Tests/obj/project.assets.json,.,"{   ""version"": 3,   ""targets"": {     ""net10.0"": {       ""coverlet.collector/6.0.4"": {         ""type"": ""package"",         ""build"": {           ""build/netstandard2.0/coverlet.collector.targets"": {}     "
StoryBook/Data/aquarium.json,.,"{   ""version"": ""1.0"",   ""habitatCategories"": [     {       ""code"": ""freshwater"",       ""sortOrder"": 1,       ""displayName"": {         ""zhTW"": ""淡水"",         ""en"": ""Freshwater""       },       ""descr"
StoryBook/Data/dinosaurs.json,.,"{   ""version"": ""1.0"",   ""profiles"": [     {       ""slug"": ""tyrannosaurus-rex"",       ""category"": ""dinosaur"",       ""sortOrder"": 1,       ""names"": {         ""zhTW"": ""暴龍"",         ""en"": ""Tyrannosaur"
StoryBook/Data/journeys.json,.,"{   ""journeys"": [     {       ""slug"": ""gentle-giants"",       ""sortOrder"": 1,       ""title"": {         ""zhTW"": ""溫柔巨人小路"",         ""en"": ""Gentle Giants Trail""       },       ""summary"": {     "
StoryBook/Data/quiz-questions.json,.,"{   ""version"": 1,   ""questions"": [     {       ""id"": ""tyrannosaurus-teeth"",       ""source"": ""dinosaurs"",       ""difficulty"": ""easy"",       ""sortOrder"": 1,       ""prompt"": {         ""zhTW"": ""暴龍有"
StoryBook/Models/AquariumAnimalProfile.cs,.,namespace StoryBook.Models;  /// <summary> /// Represents one browsable aquarium animal profile. /// </summary> public sealed class AquariumAnimalProfile {     /// <summary>     /// Unique lowercase k
StoryBook/Models/AquariumCatalog.cs,.,namespace StoryBook.Models;  /// <summary> /// Root object for the local aquarium content catalog. /// </summary> public sealed class AquariumCatalog {     /// <summary>     /// Catalog version for co
StoryBook/Models/AquariumHabitatCategory.cs,.,"namespace StoryBook.Models;  /// <summary> /// Represents an aquarium habitat category such as freshwater, coral reef, or polar waters. /// </summary> public sealed class AquariumHabitatCategory {    "
StoryBook/Models/AquariumImage.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes a child-friendly aquarium illustration and its bilingual accessibility text. /// </summary> public sealed class AquariumImage {     /// <summar
StoryBook/Models/AquariumSearchResult.cs,.,namespace StoryBook.Models;  /// <summary> /// Projection used by the aquarium list page for search result rendering and client-side filtering. /// </summary> public sealed class AquariumSearchResult 
StoryBook/Models/AquariumStory.cs,.,namespace StoryBook.Models;  /// <summary> /// A warm short story associated with one aquarium profile. /// </summary> public sealed class AquariumStory {     /// <summary>     /// Bilingual story tit
StoryBook/Models/AquariumText.cs,.,namespace StoryBook.Models;  /// <summary> /// Stores bilingual aquarium text and resolves safe fallback content. /// </summary> public sealed class AquariumText {     /// <summary>     /// Traditiona
StoryBook/Models/ComparisonCandidate.cs,.,namespace StoryBook.Models;  /// <summary> /// Projection for one story friend that can be selected on the comparison page. /// </summary> public sealed class ComparisonCandidate {     /// <summary>  
StoryBook/Models/ComparisonCatalogSnapshot.cs,.,"namespace StoryBook.Models;  /// <summary> /// Immutable snapshot of candidates, comparison fields, and source statuses for <c>/compare</c>. /// </summary> public sealed class ComparisonCatalogSnapsho"
