path,area,preview
StoryBook/Models/ComparisonFieldDefinition.cs,.,namespace StoryBook.Models;  /// <summary> /// Defines one row in the story friend comparison table. /// </summary> public sealed class ComparisonFieldDefinition {     /// <summary>     /// Stable row
StoryBook/Models/ComparisonFieldValue.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes whether a comparison field has a real value or a child-friendly not-applicable value. /// </summary> public enum ComparisonFieldValueState {   
StoryBook/Models/ComparisonSelectionState.cs,.,namespace StoryBook.Models;  /// <summary> /// Documents the page-local selection state managed by compare JavaScript. /// </summary> public sealed class ComparisonSelectionState {     /// <summary>  
StoryBook/Models/ComparisonSourceStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes whether one storybook source contributed candidates to the comparison page. /// </summary> public sealed class ComparisonSourceStatus {     ///
StoryBook/Models/DinosaurCatalog.cs,.,namespace StoryBook.Models;  /// <summary> /// Root object for the local dinosaur content catalog. /// </summary> public sealed class DinosaurCatalog {     /// <summary>     /// Catalog version for co
StoryBook/Models/DinosaurIllustration.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes a child-friendly dinosaur illustration and its bilingual accessibility text. /// </summary> public sealed class DinosaurIllustration {     /// 
StoryBook/Models/DinosaurProfile.cs,.,namespace StoryBook.Models;  /// <summary> /// Represents one browsable prehistoric animal profile. /// </summary> public sealed class DinosaurProfile {     /// <summary>     /// Unique lowercase keba
StoryBook/Models/DinosaurSearchResult.cs,.,namespace StoryBook.Models;  /// <summary> /// Projection used by the list page for search result rendering and client-side filtering. /// </summary> public sealed class DinosaurSearchResult {     ///
StoryBook/Models/DinosaurStory.cs,.,namespace StoryBook.Models;  /// <summary> /// A warm short story associated with one dinosaur profile. /// </summary> public sealed class DinosaurStory {     /// <summary>     /// Bilingual story tit
StoryBook/Models/DinosaurText.cs,.,namespace StoryBook.Models;  /// <summary> /// Stores bilingual text and resolves a safe fallback when a localized value is missing. /// </summary> public sealed class DinosaurText {     /// <summary>
StoryBook/Models/ExplorationFacetGroup.cs,.,namespace StoryBook.Models;  /// <summary> /// Represents a single-selection exploration filter group. /// </summary> public sealed class ExplorationFacetGroup {     /// <summary>     /// Stable group
StoryBook/Models/ExplorationFacetValue.cs,.,"namespace StoryBook.Models;  /// <summary> /// Represents one selectable exploration facet value. /// </summary> public sealed class ExplorationFacetValue {     /// <summary>     /// Facet group code,"
StoryBook/Models/ExplorationItem.cs,.,"namespace StoryBook.Models;  /// <summary> /// Projection for one story item that can be displayed, searched, and filtered on <c>/explore</c>. /// </summary> public sealed class ExplorationItem {     "
StoryBook/Models/ExplorationSearchState.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes the result mode currently shown by the exploration page. /// </summary> public enum ExplorationResultMode {     /// <summary>     /// The compl
StoryBook/Models/ExplorationSourceStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes whether one exploration source was available while building the page projection. /// </summary> public sealed class ExplorationSourceStatus {  
StoryBook/Models/ExplorationSourceType.cs,.,namespace StoryBook.Models;  /// <summary> /// Identifies the storybook source that contributes an item to the sitewide exploration page. /// </summary> public enum ExplorationSourceType {     /// <su
StoryBook/Models/JourneyAvailabilityStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Availability states for a learning journey in the current catalog/source snapshot. /// </summary> public enum JourneyAvailabilityState {     /// <summary
StoryBook/Models/JourneyCatalog.cs,.,namespace StoryBook.Models;  /// <summary> /// Root object for the learning journey catalog JSON file. /// </summary> public sealed class JourneyCatalog {     /// <summary>     /// Curated journey def
StoryBook/Models/JourneyCatalogSnapshot.cs,.,"namespace StoryBook.Models;  /// <summary> /// Immutable snapshot of available journeys, unavailable journey statuses, and source statuses. /// </summary> public sealed class JourneyCatalogSnapshot { "
StoryBook/Models/JourneyDiagnosticSummary.cs,.,namespace StoryBook.Models;  /// <summary> /// Non-sensitive maintenance summary for learning journey validation or source resolution issues. /// </summary> public sealed class JourneyDiagnosticSummar
StoryBook/Models/JourneySourceStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes whether one source storybook contributed items to learning journeys. /// </summary> public sealed class JourneySourceStatus {     /// <summary>
StoryBook/Models/JourneyStoryItem.cs,.,namespace StoryBook.Models;  /// <summary> /// Display projection for one resolved story item inside a learning journey. /// </summary> public sealed class JourneyStoryItem {     /// <summary>     ///
StoryBook/Models/JourneyStoryReference.cs,.,namespace StoryBook.Models;  /// <summary> /// Identifies one existing story item referenced by a learning journey. /// </summary> public sealed class JourneyStoryReference {     /// <summary>     ///
StoryBook/Models/JourneyText.cs,.,namespace StoryBook.Models;  /// <summary> /// Stores bilingual learning journey text and resolves safe fallback content. /// </summary> public sealed class JourneyText {     /// <summary>     /// Tra
StoryBook/Models/LanguageCode.cs,.,namespace StoryBook.Models;  /// <summary> /// Supported display languages for storybook content. /// </summary> public enum LanguageCode {     /// <summary>     /// Traditional Chinese. This is the d
StoryBook/Models/LanguageCodeParser.cs,.,namespace StoryBook.Models;  /// <summary> /// Converts persisted language values into supported language codes. /// </summary> public static class LanguageCodeParser {     /// <summary>     /// Conve
StoryBook/Models/LearningJourney.cs,.,namespace StoryBook.Models;  /// <summary> /// Represents one curated learning journey built from existing storybook items. /// </summary> public sealed class LearningJourney {     /// <summary>     /
StoryBook/Models/PassportBadgeDefinition.cs,.,namespace StoryBook.Models;  /// <summary> /// Fixed milestone metadata shown on the reading passport page. /// </summary> public sealed class PassportBadgeDefinition {     /// <summary>     /// Stabl
StoryBook/Models/PassportBadgeMilestone.cs,.,namespace StoryBook.Models;  /// <summary> /// Identifies how a reading passport badge is unlocked from completed story items. /// </summary> public enum PassportBadgeMilestone {     /// <summary>    
StoryBook/Models/PassportCatalogSnapshot.cs,.,"namespace StoryBook.Models;  /// <summary> /// Immutable snapshot of passport stories, fixed badges, and source statuses for <c>/passport</c>. /// </summary> public sealed class PassportCatalogSnapsho"
StoryBook/Models/PassportSourceStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes whether one storybook source contributed stories to the reading passport. /// </summary> public sealed class PassportSourceStatus {     /// <su
StoryBook/Models/PassportStoryItem.cs,.,namespace StoryBook.Models;  /// <summary> /// Projection for one existing story that can appear in the reading passport. /// </summary> public sealed class PassportStoryItem {     /// <summary>     /
StoryBook/Models/QuizAnswerOption.cs,.,namespace StoryBook.Models;  /// <summary> /// A single answer option in a quiz question. /// </summary> public sealed class QuizAnswerOption {     /// <summary>     /// Stable option id unique within
StoryBook/Models/QuizAnswerResult.cs,.,namespace StoryBook.Models;  /// <summary> /// Transient result for one answer submission. This type is not persisted. /// </summary> public sealed class QuizAnswerResult {     /// <summary>     /// Q
StoryBook/Models/QuizCatalog.cs,.,namespace StoryBook.Models;  /// <summary> /// Root object for the local quiz questions JSON catalog. /// </summary> public sealed class QuizCatalog {     /// <summary>     /// Catalog schema version.
StoryBook/Models/QuizCatalogSnapshot.cs,.,"namespace StoryBook.Models;  /// <summary> /// Current quiz catalog state after loading, validation, and story reference resolution. /// </summary> public sealed class QuizCatalogSnapshot {     /// <s"
StoryBook/Models/QuizDifficulty.cs,.,namespace StoryBook.Models;  /// <summary> /// Supported quiz question difficulty levels. /// </summary> public enum QuizDifficulty {     /// <summary>     /// Low-friction recall question.     /// </
StoryBook/Models/QuizQuestion.cs,.,namespace StoryBook.Models;  /// <summary> /// A single reviewed multiple-choice quiz question from the local catalog. /// </summary> public sealed class QuizQuestion {     /// <summary>     /// Uniqu
StoryBook/Models/QuizQuestionView.cs,.,namespace StoryBook.Models;  /// <summary> /// Safe page projection for a quiz question. It never exposes the correct answer id. /// </summary> public sealed class QuizQuestionView {     /// <summary>
StoryBook/Models/QuizScope.cs,.,namespace StoryBook.Models;  /// <summary> /// User-selectable quiz question scope. /// </summary> public enum QuizScope {     /// <summary>     /// All valid dinosaur and aquarium questions.     /// 
StoryBook/Models/QuizSourceStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Availability and question count summary for one quiz source. /// </summary> public sealed class QuizSourceStatus {     /// <summary>     /// Source story
StoryBook/Models/QuizStoryReference.cs,.,namespace StoryBook.Models;  /// <summary> /// Reference from a quiz question to an existing story detail page. /// </summary> public sealed class QuizStoryReference {     /// <summary>     /// Refere
StoryBook/Models/QuizText.cs,.,namespace StoryBook.Models;  /// <summary> /// Stores bilingual quiz text and resolves a safe Traditional Chinese fallback. /// </summary> public sealed class QuizText {     /// <summary>     /// Trad
StoryBook/Pages/Aquarium/Details.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Aquarium;  public sealed class DetailsModel : PageModel {     private readonly A
StoryBook/Pages/Aquarium/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Aquarium;  public sealed class IndexModel : PageModel {     private readonly Aqu
StoryBook/Pages/Compare/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Compare;  public sealed class IndexModel : PageModel {     private readonly ICom
StoryBook/Pages/Dinosaurs/Details.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Dinosaurs;  public sealed class DetailsModel : PageModel {     private readonly 
StoryBook/Pages/Dinosaurs/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Dinosaurs;  public sealed class IndexModel : PageModel {     private readonly Di
StoryBook/Pages/Error.cshtml.cs,.,"using System.Diagnostics; using Microsoft.AspNetCore.Mvc; using Microsoft.AspNetCore.Mvc.RazorPages;  namespace StoryBook.Pages;  [ResponseCache(Duration = 0, Location = ResponseCacheLocation.None, No"
StoryBook/Pages/Explore/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Explore;  public sealed class IndexModel : PageModel {     private readonly Expl
StoryBook/Pages/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc; using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Services;  namespace StoryBook.Pages;  public class IndexModel : PageModel {     private readonly ThemePrefer
StoryBook/Pages/Journeys/Details.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Journeys;  public sealed class DetailsModel : PageModel {     private readonly L
StoryBook/Pages/Journeys/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Journeys;  public sealed class IndexModel : PageModel {     private readonly Lea
StoryBook/Pages/Passport/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Passport;  public sealed class IndexModel : PageModel {     private readonly Pas
StoryBook/Pages/Privacy.cshtml.cs,.,﻿using Microsoft.AspNetCore.Mvc; using Microsoft.AspNetCore.Mvc.RazorPages;  namespace StoryBook.Pages;  public class PrivacyModel : PageModel {     public void OnGet()     {     } }  
StoryBook/Pages/Quiz/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Quiz;  public sealed class IndexModel : PageModel {     private readonly QuizCat
StoryBook/Pages/Shared/_Layout.cshtml.css,.,﻿/* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bundle and minify static web assets. */  a.na
StoryBook/Program.cs,.,using StoryBook.Services;  namespace StoryBook;  public partial class Program {     public static void Main(string[] args)     {         var builder = WebApplication.CreateBuilder(args);          // A
StoryBook/Properties/launchSettings.json,.,"{   ""$schema"": ""https://json.schemastore.org/launchsettings.json"",   ""profiles"": {     ""http"": {       ""commandName"": ""Project"",       ""dotnetRunMessages"": true,       ""launchBrowser"": true,       ""ap"
StoryBook/Services/AquariumCatalogOptions.cs,.,namespace StoryBook.Services;  /// <summary> /// Options controlling where the aquarium catalog JSON file is loaded from. /// </summary> public sealed class AquariumCatalogOptions {     /// <summary> 
StoryBook/Services/AquariumCatalogService.cs,.,using System.Globalization; using System.Text; using System.Text.Json; using Microsoft.AspNetCore.Hosting; using Microsoft.Extensions.Options; using StoryBook.Models;  namespace StoryBook.Services;  /
StoryBook/Services/AquariumContentValidationResult.cs,.,namespace StoryBook.Services;  /// <summary> /// Result of validating the aquarium content catalog. /// </summary> public sealed class AquariumContentValidationResult {     /// <summary>     /// Creat
StoryBook/Services/AquariumContentValidator.cs,.,using System.Text.RegularExpressions; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Validates local aquarium catalog content before it is displayed. /// </summary> public s
StoryBook/Services/ComparisonCatalogService.cs,.,using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Provides story friend comparison candidates and field definitions. /// </summary> public interface IComparisonCatalogService {
StoryBook/Services/DinosaurCatalogOptions.cs,.,namespace StoryBook.Services;  /// <summary> /// Options controlling where the dinosaur catalog JSON file is loaded from. /// </summary> public sealed class DinosaurCatalogOptions {     /// <summary> 
StoryBook/Services/DinosaurCatalogService.cs,.,using System.Globalization; using System.Text; using System.Text.Json; using Microsoft.AspNetCore.Hosting; using Microsoft.Extensions.Options; using StoryBook.Models;  namespace StoryBook.Services;  /
StoryBook/Services/DinosaurContentValidationResult.cs,.,namespace StoryBook.Services;  /// <summary> /// Result of validating the dinosaur content catalog. /// </summary> public sealed class DinosaurContentValidationResult {     /// <summary>     /// Creat
StoryBook/Services/DinosaurContentValidator.cs,.,using System.Text.RegularExpressions; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Validates local dinosaur catalog content before it is displayed. /// </summary> public s
StoryBook/Services/ExplorationCatalogService.cs,.,using System.Globalization; using System.Text; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Composes dinosaur and aquarium catalogs into the sitewide exploration projectio
StoryBook/Services/ExplorationSearchService.cs,.,using System.Globalization; using System.Text; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Applies page-local search and facet filtering rules for exploration items. /// 
StoryBook/Services/LanguagePreferenceService.cs,.,using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Resolves and exposes supported storybook language preference metadata. /// </summary> public sealed class LanguagePreferenceSe
StoryBook/Services/LearningJourneyCatalogOptions.cs,.,namespace StoryBook.Services;  /// <summary> /// Options controlling where the learning journey catalog JSON file is loaded from. /// </summary> public sealed class LearningJourneyCatalogOptions {    
StoryBook/Services/LearningJourneyCatalogService.cs,.,"using System.Text.Json; using Microsoft.AspNetCore.Hosting; using Microsoft.Extensions.Options; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Loads, validates, caches, and "
StoryBook/Services/LearningJourneyContentValidationResult.cs,.,namespace StoryBook.Services;  /// <summary> /// Result of validating the learning journey content catalog. /// </summary> public sealed class LearningJourneyContentValidationResult {     /// <summary
StoryBook/Services/LearningJourneyContentValidator.cs,.,using System.Text.RegularExpressions; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Validates local learning journey catalog content before it is displayed. /// </summary> 
StoryBook/Services/PassportCatalogService.cs,.,using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Composes dinosaur and aquarium catalogs into the reading passport projection. /// </summary> public sealed class PassportCatal
StoryBook/Services/PassportPreferenceService.cs,.,using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Exposes reading passport browser storage metadata and fixed badge definitions. /// </summary> public sealed class PassportPref
StoryBook/Services/QuizCatalogOptions.cs,.,namespace StoryBook.Services;  /// <summary> /// Configuration for the local quiz catalog file. /// </summary> public sealed class QuizCatalogOptions {     /// <summary>     /// Configuration section 
StoryBook/Services/QuizCatalogService.cs,.,"using System.Text.Json; using Microsoft.AspNetCore.Hosting; using Microsoft.Extensions.Options; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Loads, caches, filters, orders"
StoryBook/Services/QuizContentValidationResult.cs,.,using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Result of quiz catalog content validation. /// </summary> public sealed class QuizContentValidationResult {     /// <summary> 
StoryBook/Services/QuizContentValidator.cs,.,using System.Text.RegularExpressions; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Validates the local quiz catalog before questions are projected to the UI. /// </summary
StoryBook/Services/ThemePreferenceService.cs,.,namespace StoryBook.Services;  /// <summary> /// Resolves and exposes supported browser theme preference metadata. /// </summary> public sealed class ThemePreferenceService {     private static readon
StoryBook/appsettings.Development.json,.,"{   ""DetailedErrors"": true,   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium"
StoryBook/appsettings.json,.,"{   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium.json""   },   ""LearningJou"
StoryBook/bin/Debug/net10.0/Data/aquarium.json,.,"{   ""version"": ""1.0"",   ""habitatCategories"": [     {       ""code"": ""freshwater"",       ""sortOrder"": 1,       ""displayName"": {         ""zhTW"": ""淡水"",         ""en"": ""Freshwater""       },       ""descr"
StoryBook/bin/Debug/net10.0/Data/dinosaurs.json,.,"{   ""version"": ""1.0"",   ""profiles"": [     {       ""slug"": ""tyrannosaurus-rex"",       ""category"": ""dinosaur"",       ""sortOrder"": 1,       ""names"": {         ""zhTW"": ""暴龍"",         ""en"": ""Tyrannosaur"
StoryBook/bin/Debug/net10.0/Data/journeys.json,.,"{   ""journeys"": [     {       ""slug"": ""gentle-giants"",       ""sortOrder"": 1,       ""title"": {         ""zhTW"": ""溫柔巨人小路"",         ""en"": ""Gentle Giants Trail""       },       ""summary"": {     "
StoryBook/bin/Debug/net10.0/Data/quiz-questions.json,.,"{   ""version"": 1,   ""questions"": [     {       ""id"": ""tyrannosaurus-teeth"",       ""source"": ""dinosaurs"",       ""difficulty"": ""easy"",       ""sortOrder"": 1,       ""prompt"": {         ""zhTW"": ""暴龍有"
StoryBook/bin/Debug/net10.0/StoryBook.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {},   ""targets"": {     "".NETCoreApp,Version=v10.0"": {       ""StoryBook/1.0.0"": {       "
StoryBook/bin/Debug/net10.0/StoryBook.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
StoryBook/bin/Debug/net10.0/StoryBook.staticwebassets.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
StoryBook/bin/Debug/net10.0/StoryBook.staticwebassets.runtime.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/compressed/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/scopedcss/bun"
StoryBook/bin/Debug/net10.0/appsettings.Development.json,.,"{   ""DetailedErrors"": true,   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium"
StoryBook/bin/Debug/net10.0/appsettings.json,.,"{   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium.json""   },   ""LearningJou"
"StoryBook/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",.,"// <autogenerated /> using System; using System.Reflection; [assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")] "
