path,area,preview
StoryBook/obj/Debug/net10.0/StoryBook.AssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
StoryBook/obj/Debug/net10.0/StoryBook.GlobalUsings.g.cs,.,// <auto-generated/> global using Microsoft.AspNetCore.Builder; global using Microsoft.AspNetCore.Hosting; global using Microsoft.AspNetCore.Http; global using Microsoft.AspNetCore.Routing; global usi
StoryBook/obj/Debug/net10.0/StoryBook.RazorAssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
StoryBook/obj/Debug/net10.0/StoryBook.sourcelink.json,.,"{""documents"":{""/Users/qiuzili/StoryBook2/*"":""https://raw.githubusercontent.com/HyperLee/StoryBook2/47de6e487a1b1399c079884345faf3d22cd4c4c6/*""}}"
StoryBook/obj/Debug/net10.0/rbcswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""2ilJ2M8+ZdH0swl4cXFj9Ji8kay0R08ISE/fEc+OL0o="",""FingerprintPatternsHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78QKV9SKsdt638U="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
StoryBook/obj/Debug/net10.0/rjimswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""VVcC3HDQK5ZTqb1HzSXsAPMvIkWgSIrohFbnymYe7Pg="",""FingerprintPatternsHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78QKV9SKsdt638U="",""PropertyOverridesHash"":""R7Rea/YQmcweqCbKffD9oUelggfpJQX"
StoryBook/obj/Debug/net10.0/rjsmcshtml.dswa.cache.json,.,"{""GlobalPropertiesHash"":""3ocuK0b8dsFyNigRvV8jMPsylUpbswwofP22Fj79UYo="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
StoryBook/obj/Debug/net10.0/rjsmrazor.dswa.cache.json,.,"{""GlobalPropertiesHash"":""IxRG/p4KfNOZw8+Y1Nxsj4AqPbsfnBdhT3ofqC/CvlY="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
StoryBook/obj/Debug/net10.0/rpswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""vuLd4ChF+XF89XiqDy1K7JkosjeXJ/VQxHGYL4LExJg="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
StoryBook/obj/Debug/net10.0/scopedcss/Pages/Shared/_Layout.cshtml.rz.scp.css,.,/* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bundle and minify static web assets. */  a.navba
StoryBook/obj/Debug/net10.0/scopedcss/bundle/StoryBook.styles.css,.,/* /Pages/Shared/_Layout.cshtml.rz.scp.css */ /* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bu
StoryBook/obj/Debug/net10.0/scopedcss/projectbundle/StoryBook.bundle.scp.css,.,/* /Pages/Shared/_Layout.cshtml.rz.scp.css */ /* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bu
StoryBook/obj/Debug/net10.0/staticwebassets.build.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
StoryBook/obj/Debug/net10.0/staticwebassets.build.json,.,"{""Version"":1,""Hash"":""8lSH/TgFuy0UCus5Ad3NaMd+fimCcM/3iLEIJTF2+uA="",""Source"":""StoryBook"",""BasePath"":""/"",""Mode"":""Root"",""ManifestType"":""Build"",""ReferencedProjectsConfiguration"":[],""DiscoveryPatterns"":[{"""
StoryBook/obj/Debug/net10.0/staticwebassets.development.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/compressed/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/scopedcss/bun"
StoryBook/obj/StoryBook.csproj.nuget.dgspec.json,.,"{   ""format"": 1,   ""restore"": {     ""/Users/qiuzili/StoryBook2/StoryBook/StoryBook.csproj"": {}   },   ""projects"": {     ""/Users/qiuzili/StoryBook2/StoryBook/StoryBook.csproj"": {       ""version"": ""1.0."
StoryBook/obj/project.assets.json,.,"{   ""version"": 3,   ""targets"": {     ""net10.0"": {}   },   ""libraries"": {},   ""projectFileDependencyGroups"": {     ""net10.0"": []   },   ""packageFolders"": {     ""/Users/qiuzili/.nuget/packages/"": {}   }"
StoryBook/wwwroot/css/aquarium.css,.,.aquarium-page {     color: #173f4f;     overflow-wrap: anywhere; }  .aquarium-page__header {     align-items: center;     display: flex;     justify-content: space-between;     margin-bottom: 1.5rem;
StoryBook/wwwroot/css/compare.css,.,".compare-page {     display: grid;     gap: 1.5rem; }  .compare-page__header, .compare-controls, .compare-status-group, .compare-table-wrap, .compare-alert, .compare-empty {     border: 1px solid var("
StoryBook/wwwroot/css/dinosaurs.css,.,.dino-page {     color: #25312f; }  .language-switcher {     display: inline-flex;     gap: 0.4rem; }  .language-switcher button {     background: #fff;     border: 2px solid #246a73;     border-radiu
StoryBook/wwwroot/css/explore.css,.,.explore-page {   color: var(--storybook-text);   overflow-wrap: anywhere; }  .explore-page__header {   align-items: flex-start;   display: flex;   flex-wrap: wrap;   gap: 1rem;   justify-content: spa
StoryBook/wwwroot/css/journeys.css,.,.journeys-page {   color: var(--storybook-text);   overflow-wrap: anywhere; }  .journeys-page__header {   align-items: flex-start;   display: flex;   flex-wrap: wrap;   gap: 1rem;   justify-content: s
StoryBook/wwwroot/css/passport.css,.,.passport-completion {   background: var(--storybook-surface);   border: 2px solid var(--storybook-border);   border-radius: 8px;   display: grid;   gap: 0.75rem;   margin: 1.5rem 0;   padding: 1rem; 
StoryBook/wwwroot/css/quiz.css,.,.quiz-page {     display: grid;     gap: 1.5rem; }  .quiz-page__header {     align-items: center;     display: flex;     flex-wrap: wrap;     gap: 1rem;     justify-content: space-between; }  .quiz-ki
StoryBook/wwwroot/css/site.css,.,html {   font-size: 14px;   --storybook-bg: #f8fafc;   --storybook-surface: #ffffff;   --storybook-surface-muted: #eef4f8;   --storybook-text: #1f2937;   --storybook-text-muted: #526070;   --storybook
StoryBook/wwwroot/js/aquarium.js,.,"(function () {     const supportedLanguages = [""zh-TW"", ""en""];     const fallbackLanguage = ""zh-TW"";      initializeLanguage();     initializeSearch();     initializeImageModal();      function initia"
StoryBook/wwwroot/js/compare.js,.,"(function () {     ""use strict"";      const supportedLanguages = [""zh-TW"", ""en""];     const fallbackLanguage = ""zh-TW"";     const languageStorageKey = ""storybook.language"";     const fieldCodes = [   "
StoryBook/wwwroot/js/dinosaurs.js,.,"(function () {     const supportedLanguages = [""zh-TW"", ""en""];     const fallbackLanguage = ""zh-TW"";      initializeLanguage();     initializeSearch();     initializeImageModal();      function initia"
StoryBook/wwwroot/js/explore.js,.,"(function () {     const supportedLanguages = [""zh-TW"", ""en""];     const fallbackLanguage = ""zh-TW"";     const languageStorageKey = ""storybook.language"";      initializeExploreControls();      functio"
StoryBook/wwwroot/js/journeys.js,.,"(function () {     ""use strict"";      const supportedLanguages = [""zh-TW"", ""en""];     const fallbackLanguage = ""zh-TW"";     const languageStorageKey = ""storybook.language"";      initializeJourneyLangu"
StoryBook/wwwroot/js/passport.js,.,"(function () {     ""use strict"";      const storageKey = ""storybook.passport"";     const stateVersion = 1;     const allowedSources = [""dinosaurs"", ""aquarium""];     const supportedLanguages = [""zh-TW"""
StoryBook/wwwroot/js/quiz.js,.,"(function () {     ""use strict"";      const page = document.querySelector(""[data-quiz-page]"");      if (!page) {         return;     }      const feedback = page.querySelector(""[data-quiz-feedback]:no"
StoryBook/wwwroot/js/site.js,.,﻿// Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification // for details on configuring this project to bundle and minify static web assets.  (fun
StoryBook/wwwroot/js/theme.js,.,"(function () {     ""use strict"";      const allowedModes = [""light"", ""dark"", ""system""];     const defaultMode = ""system"";     const safeEffectiveTheme = ""light"";     const fallbackStorageKey = ""storyb"
artifacts/010-merge/bin/StoryBook.Tests/debug/Data/aquarium.json,.,"{   ""version"": ""1.0"",   ""habitatCategories"": [     {       ""code"": ""freshwater"",       ""sortOrder"": 1,       ""displayName"": {         ""zhTW"": ""淡水"",         ""en"": ""Freshwater""       },       ""descr"
artifacts/010-merge/bin/StoryBook.Tests/debug/Data/dinosaurs.json,.,"{   ""version"": ""1.0"",   ""profiles"": [     {       ""slug"": ""tyrannosaurus-rex"",       ""category"": ""dinosaur"",       ""sortOrder"": 1,       ""names"": {         ""zhTW"": ""暴龍"",         ""en"": ""Tyrannosaur"
artifacts/010-merge/bin/StoryBook.Tests/debug/Data/journeys.json,.,"{   ""journeys"": [     {       ""slug"": ""gentle-giants"",       ""sortOrder"": 1,       ""title"": {         ""zhTW"": ""溫柔巨人小路"",         ""en"": ""Gentle Giants Trail""       },       ""summary"": {     "
artifacts/010-merge/bin/StoryBook.Tests/debug/Data/quiz-questions.json,.,"{   ""version"": 1,   ""questions"": [     {       ""id"": ""tyrannosaurus-teeth"",       ""source"": ""dinosaurs"",       ""difficulty"": ""easy"",       ""sortOrder"": 1,       ""prompt"": {         ""zhTW"": ""暴龍有"
artifacts/010-merge/bin/StoryBook.Tests/debug/MvcTestingAppManifest.json,.,"{    ""StoryBook, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null"": ""\/Users\/qiuzili\/StoryBook2\/StoryBook""  }"
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.Tests.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {     ""defines"": [       ""TRACE"",       ""DEBUG"",       ""NET"",       ""NET10_0"",       ""N"
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.Tests.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {},   ""targets"": {     "".NETCoreApp,Version=v10.0"": {       ""StoryBook/1.0.0"": {       "
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.staticwebassets.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.staticwebassets.runtime.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/StoryBook/debug/compressed/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/Story"
artifacts/010-merge/bin/StoryBook.Tests/debug/appsettings.Development.json,.,"{   ""DetailedErrors"": true,   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium"
artifacts/010-merge/bin/StoryBook.Tests/debug/appsettings.json,.,"{   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium.json""   },   ""LearningJou"
artifacts/010-merge/bin/StoryBook/debug/Data/aquarium.json,.,"{   ""version"": ""1.0"",   ""habitatCategories"": [     {       ""code"": ""freshwater"",       ""sortOrder"": 1,       ""displayName"": {         ""zhTW"": ""淡水"",         ""en"": ""Freshwater""       },       ""descr"
artifacts/010-merge/bin/StoryBook/debug/Data/dinosaurs.json,.,"{   ""version"": ""1.0"",   ""profiles"": [     {       ""slug"": ""tyrannosaurus-rex"",       ""category"": ""dinosaur"",       ""sortOrder"": 1,       ""names"": {         ""zhTW"": ""暴龍"",         ""en"": ""Tyrannosaur"
artifacts/010-merge/bin/StoryBook/debug/Data/journeys.json,.,"{   ""journeys"": [     {       ""slug"": ""gentle-giants"",       ""sortOrder"": 1,       ""title"": {         ""zhTW"": ""溫柔巨人小路"",         ""en"": ""Gentle Giants Trail""       },       ""summary"": {     "
artifacts/010-merge/bin/StoryBook/debug/Data/quiz-questions.json,.,"{   ""version"": 1,   ""questions"": [     {       ""id"": ""tyrannosaurus-teeth"",       ""source"": ""dinosaurs"",       ""difficulty"": ""easy"",       ""sortOrder"": 1,       ""prompt"": {         ""zhTW"": ""暴龍有"
artifacts/010-merge/bin/StoryBook/debug/StoryBook.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {},   ""targets"": {     "".NETCoreApp,Version=v10.0"": {       ""StoryBook/1.0.0"": {       "
artifacts/010-merge/bin/StoryBook/debug/StoryBook.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
artifacts/010-merge/bin/StoryBook/debug/StoryBook.staticwebassets.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
artifacts/010-merge/bin/StoryBook/debug/StoryBook.staticwebassets.runtime.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/StoryBook/debug/compressed/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/Story"
artifacts/010-merge/bin/StoryBook/debug/appsettings.Development.json,.,"{   ""DetailedErrors"": true,   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium"
artifacts/010-merge/bin/StoryBook/debug/appsettings.json,.,"{   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium.json""   },   ""LearningJou"
artifacts/010-merge/obj/StoryBook.Tests/StoryBook.Tests.csproj.nuget.dgspec.json,.,"{   ""format"": 1,   ""restore"": {     ""/Users/qiuzili/StoryBook2/StoryBook.Tests/StoryBook.Tests.csproj"": {}   },   ""projects"": {     ""/Users/qiuzili/StoryBook2/StoryBook.Tests/StoryBook.Tests.csproj"": "
"artifacts/010-merge/obj/StoryBook.Tests/debug/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",.,"// <autogenerated /> using System; using System.Reflection; [assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")] "
artifacts/010-merge/obj/StoryBook.Tests/debug/MvcTestingAppManifest.json,.,"{    ""StoryBook, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null"": ""\/Users\/qiuzili\/StoryBook2\/StoryBook""  }"
artifacts/010-merge/obj/StoryBook.Tests/debug/StoryBook.Tests.AssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
artifacts/010-merge/obj/StoryBook.Tests/debug/StoryBook.Tests.GlobalUsings.g.cs,.,// <auto-generated/> global using System; global using System.Collections.Generic; global using System.IO; global using System.Linq; global using System.Net.Http; global using System.Threading; global
artifacts/010-merge/obj/StoryBook.Tests/debug/StoryBook.Tests.sourcelink.json,.,"{""documents"":{""/Users/qiuzili/StoryBook2/*"":""https://raw.githubusercontent.com/HyperLee/StoryBook2/47de6e487a1b1399c079884345faf3d22cd4c4c6/*""}}"
artifacts/010-merge/obj/StoryBook.Tests/project.assets.json,.,"{   ""version"": 3,   ""targets"": {     ""net10.0"": {       ""coverlet.collector/6.0.4"": {         ""type"": ""package"",         ""build"": {           ""build/netstandard2.0/coverlet.collector.targets"": {}     "
artifacts/010-merge/obj/StoryBook/StoryBook.csproj.nuget.dgspec.json,.,"{   ""format"": 1,   ""restore"": {     ""/Users/qiuzili/StoryBook2/StoryBook/StoryBook.csproj"": {}   },   ""projects"": {     ""/Users/qiuzili/StoryBook2/StoryBook/StoryBook.csproj"": {       ""version"": ""1.0."
"artifacts/010-merge/obj/StoryBook/debug/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",.,"// <autogenerated /> using System; using System.Reflection; [assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")] "
artifacts/010-merge/obj/StoryBook/debug/StoryBook.AssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
artifacts/010-merge/obj/StoryBook/debug/StoryBook.GlobalUsings.g.cs,.,// <auto-generated/> global using Microsoft.AspNetCore.Builder; global using Microsoft.AspNetCore.Hosting; global using Microsoft.AspNetCore.Http; global using Microsoft.AspNetCore.Routing; global usi
artifacts/010-merge/obj/StoryBook/debug/StoryBook.RazorAssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
artifacts/010-merge/obj/StoryBook/debug/StoryBook.sourcelink.json,.,"{""documents"":{""/Users/qiuzili/StoryBook2/*"":""https://raw.githubusercontent.com/HyperLee/StoryBook2/47de6e487a1b1399c079884345faf3d22cd4c4c6/*""}}"
artifacts/010-merge/obj/StoryBook/debug/rbcswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""2ilJ2M8+ZdH0swl4cXFj9Ji8kay0R08ISE/fEc+OL0o="",""FingerprintPatternsHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78QKV9SKsdt638U="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
artifacts/010-merge/obj/StoryBook/debug/rjimswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""VVcC3HDQK5ZTqb1HzSXsAPMvIkWgSIrohFbnymYe7Pg="",""FingerprintPatternsHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78QKV9SKsdt638U="",""PropertyOverridesHash"":""R7Rea/YQmcweqCbKffD9oUelggfpJQX"
artifacts/010-merge/obj/StoryBook/debug/rjsmcshtml.dswa.cache.json,.,"{""GlobalPropertiesHash"":""3ocuK0b8dsFyNigRvV8jMPsylUpbswwofP22Fj79UYo="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
artifacts/010-merge/obj/StoryBook/debug/rjsmrazor.dswa.cache.json,.,"{""GlobalPropertiesHash"":""IxRG/p4KfNOZw8+Y1Nxsj4AqPbsfnBdhT3ofqC/CvlY="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
artifacts/010-merge/obj/StoryBook/debug/rpswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""vuLd4ChF+XF89XiqDy1K7JkosjeXJ/VQxHGYL4LExJg="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
artifacts/010-merge/obj/StoryBook/debug/scopedcss/Pages/Shared/_Layout.cshtml.rz.scp.css,.,/* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bundle and minify static web assets. */  a.navba
artifacts/010-merge/obj/StoryBook/debug/scopedcss/bundle/StoryBook.styles.css,.,/* /Pages/Shared/_Layout.cshtml.rz.scp.css */ /* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bu
artifacts/010-merge/obj/StoryBook/debug/scopedcss/projectbundle/StoryBook.bundle.scp.css,.,/* /Pages/Shared/_Layout.cshtml.rz.scp.css */ /* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bu
artifacts/010-merge/obj/StoryBook/debug/staticwebassets.build.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
artifacts/010-merge/obj/StoryBook/debug/staticwebassets.build.json,.,"{""Version"":1,""Hash"":""oYZbN1Pjqb0rh5BMI94Zj0D7x0XI2QzJK6GM22sxrHk="",""Source"":""StoryBook"",""BasePath"":""/"",""Mode"":""Root"",""ManifestType"":""Build"",""ReferencedProjectsConfiguration"":[],""DiscoveryPatterns"":[{"""
artifacts/010-merge/obj/StoryBook/debug/staticwebassets.development.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/StoryBook/debug/compressed/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/Story"
artifacts/010-merge/obj/StoryBook/project.assets.json,.,"{   ""version"": 3,   ""targets"": {     ""net10.0"": {}   },   ""libraries"": {},   ""projectFileDependencyGroups"": {     ""net10.0"": []   },   ""packageFolders"": {     ""/Users/qiuzili/.nuget/packages/"": {}   }"
specs/001-dinosaur-intro-site/contracts/content-catalog.schema.json,.,"{   ""$schema"": ""https://json-schema.org/draft/2020-12/schema"",   ""$id"": ""https://storybook2.local/contracts/content-catalog.schema.json"",   ""title"": ""StoryBook2 Dinosaur Content Catalog"",   ""type"": ""o"
specs/002-aquarium-storybook/contracts/content-catalog.schema.json,.,"{   ""$schema"": ""https://json-schema.org/draft/2020-12/schema"",   ""$id"": ""https://storybook2.local/contracts/aquarium-content-catalog.schema.json"",   ""title"": ""StoryBook2 Aquarium Content Catalog"",   """
specs/006-learning-journeys/contracts/learning-journeys.schema.json,.,"{   ""$schema"": ""https://json-schema.org/draft/2020-12/schema"",   ""$id"": ""https://storybook.local/contracts/learning-journeys.schema.json"",   ""title"": ""StoryBook Learning Journeys Catalog"",   ""type"": """
specs/007-reading-passport/contracts/passport-state.schema.json,.,"{   ""$schema"": ""https://json-schema.org/draft/2020-12/schema"",   ""$id"": ""https://storybook.local/contracts/passport-state.schema.json"",   ""title"": ""StoryBook Reading Passport State"",   ""type"": ""object"
specs/008-quiz-challenges/contracts/quiz-questions.schema.json,.,"{   ""$schema"": ""https://json-schema.org/draft/2020-12/schema"",   ""$id"": ""https://storybook.local/contracts/quiz-questions.schema.json"",   ""title"": ""StoryBook Quiz Questions Catalog"",   ""type"": ""object"
